


Iteration: 0; my_rank: 0
my_rank: 0; translation_index[9]: 0
it: 94,  sum_m: 8.995361728904676

my_rank: 0; global_M[0]: 0.000000
my_rank: 0; global_M[1]: 0.111079
my_rank: 0; global_M[2]: 0.111109
my_rank: 0; global_M[3]: 0.111152
my_rank: 0; global_M[4]: 0.111106
my_rank: 0; global_M[5]: 0.111152
my_rank: 0; global_M[6]: 0.111165
my_rank: 0; global_M[7]: 0.111168
my_rank: 0; global_M[8]: 0.110985
my_rank: 0; global_M[9]: 0.111083

my_rank: 0; local_M[0]: 0.000000
my_rank: 0; local_M[1]: 0.111079
Update accelerations

i: 0; j: 0
my_rank: 1; Forces[0][0]: -0.256379
my_rank: 1; Forces[1][0]: 0.057972
my_rank: 1; local_M[0]: 0.111109
my_rank: 1; local_M[1]: 0.111152
my_rank: 1; accelerations[0][0]: -2.307449
my_rank: 1; accelerations[1][0]: 0.521554


my_rank: 1; local_accelerations[0][0]: -2.307449
my_rank: 1; local_accelerations[1][0]: 0.521554

my_rank: 1; before_updating: local_velocity[0][0]: 1.838919
my_rank: 1; before_updating: local_velocity[1][0]: -0.517948

my_rank: 1; updating_velocity_i: 0
my_rank: 1; velocity[i][d]: 1.838919
my_rank: 1; accelerations[i][d]: -2.307449
my_rank: 1; updated_velocity[i][d]: -1.387989
my_rank: 1; velocity[i][d]: 1.789307
my_rank: 1; accelerations[i][d]: -1.241444
my_rank: 2; Forces[0][0]: -0.050868
my_rank: 2; Forces[1][0]: -0.250061
my_rank: 2; local_M[0]: 0.111106
my_rank: 2; local_M[1]: 0.111152
my_rank: 2; accelerations[0][0]: -0.457835
my_rank: 2; accelerations[1][0]: -2.249726


my_rank: 2; local_accelerations[0][0]: -0.457835
my_rank: 2; local_accelerations[1][0]: -2.249726

my_rank: 2; before_updating: local_velocity[0][0]: 0.606760
my_rank: 2; before_updating: local_velocity[1][0]: 2.083385

my_rank: 2; updating_velocity_i: 0
my_rank: 2; velocity[i][d]: 0.606760
my_rank: 2; accelerations[i][d]: -0.457835
my_rank: 2; updated_velocity[i][d]: -0.154455
my_rank: 2; velocity[i][d]: 2.207766
my_rank: 2; accelerations[i][d]: -1.740895
my_rank: 2; updated_velocity[i][d]: -0.637012

my_rank: 2; updating_velocity_i: 1
my_rank: 2; velocity[i][d]: 2.083385
my_rank: 3; Forces[0][0]: -0.006558
my_rank: 3; Forces[1][0]: 0.086565
my_rank: 3; local_M[0]: 0.111165
my_rank: 3; local_M[1]: 0.111168
my_rank: 3; accelerations[0][0]: -0.058994
my_rank: 3; accelerations[1][0]: 0.778680


my_rank: 3; local_accelerations[0][0]: -0.058994
my_rank: 3; local_accelerations[1][0]: 0.778680

my_rank: 3; before_updating: local_velocity[0][0]: 0.100292
my_rank: 3; before_updating: local_velocity[1][0]: -0.578785

my_rank: 3; updating_velocity_i: 0
my_rank: 3; velocity[i][d]: 0.100292
my_rank: 3; accelerations[i][d]: -0.058994
my_rank: 3; updated_velocity[i][d]: -0.008848
my_rank: 3; velocity[i][d]: -0.321106
my_rank: 3; accelerations[i][d]: 0.394584
my_rank: 3; updated_velocity[i][d]: 0.234031

my_rank: 3; updating_velocity_i: 1
my_rank: 3; velocity[i][d]: -0.578785
my_rank: 3; accelerations[i][d]: 0.778680
my_rank: 4; Forces[0][0]: -0.112773
my_rank: 4; Forces[1][0]: 0.158785
my_rank: 4; local_M[0]: 0.110985
my_rank: 4; local_M[1]: 0.111083
my_rank: 4; accelerations[0][0]: -1.016106
my_rank: 4; accelerations[1][0]: 1.429427


my_rank: 4; local_accelerations[0][0]: -1.016106
my_rank: 4; local_accelerations[1][0]: 1.429427

my_rank: 4; before_updating: local_velocity[0][0]: 1.102800
my_rank: 4; before_updating: local_velocity[1][0]: -0.784721

my_rank: 4; updating_velocity_i: 0
my_rank: 4; velocity[i][d]: 1.102800
my_rank: 4; accelerations[i][d]: -1.016106
my_rank: 4; updated_velocity[i][d]: -0.464706
my_rank: 4; velocity[i][d]: 4.371266
my_rank: 4; accelerations[i][d]: -3.648724
my_rank: 4; updated_velocity[i][d]: -1.463091

my_rank: 4; updating_velocity_i: 1
my_rank: 4; velocity[i][d]: -0.784721
my_rank: 4; accelerations[i][d]: 1.429427
R: 105.743179
M[j]: 0.111168
indice 0
population[i][0] -99.984347
population[j][0] -0.886407
translation_index[j] 7
Forces[i][0] 0.000000

i: 0; j: 1
R: 106.548033
M[j]: 0.111165
indice 0
population[i][0] -99.984347
population[j][0] -0.407412
translation_index[j] 6
Forces[i][0] 0.052091

i: 0; j: 2
R: 105.378969
M[j]: 0.111152
indice 0
population[i][0] -99.984347
population[j][0] -0.792958
translation_index[j] 3
Forces[i][0] 0.104037

i: 0; j: 3
my_rank: 1; updated_velocity[i][d]: -0.346790

my_rank: 1; updating_velocity_i: 1
my_rank: 1; velocity[i][d]: -0.517948
my_rank: 1; accelerations[i][d]: 0.521554
my_rank: 1; updated_velocity[i][d]: 0.262580
my_rank: 1; velocity[i][d]: -3.572123
my_rank: 1; accelerations[i][d]: 3.313774
my_rank: 1; updated_velocity[i][d]: 1.527712


my_rank: 1; local_velocity[0][0]: -1.387989
my_rank: 1; local_velocity[1][0]: 0.262580

my_rank: 1; local_population[0][0]: -0.497423
my_rank: 1; local_population[1][0]: -0.530378
my_rank: 2; accelerations[i][d]: -2.249726
my_rank: 2; updated_velocity[i][d]: -1.208033
my_rank: 2; velocity[i][d]: -3.682658
my_rank: 2; accelerations[i][d]: 2.586770
my_rank: 2; updated_velocity[i][d]: 0.745441


my_rank: 2; local_velocity[0][0]: -0.154455
my_rank: 2; local_velocity[1][0]: -1.208033

my_rank: 2; local_population[0][0]: -0.189697
my_rank: 2; local_population[1][0]: -0.000458
my_rank: 3; updated_velocity[i][d]: 0.489288
my_rank: 3; velocity[i][d]: -1.723085
my_rank: 3; accelerations[i][d]: 1.705284
my_rank: 3; updated_velocity[i][d]: 0.843742


my_rank: 3; local_velocity[0][0]: -0.008848
my_rank: 3; local_velocity[1][0]: 0.489288

my_rank: 3; local_population[0][0]: -0.416260
my_rank: 3; local_population[1][0]: -0.397119
my_rank: 4; updated_velocity[i][d]: 1.037067
my_rank: 4; velocity[i][d]: 2.540971
my_rank: 4; accelerations[i][d]: -2.175433
my_rank: 4; updated_velocity[i][d]: -0.904947


my_rank: 4; local_velocity[0][0]: -0.464706
my_rank: 4; local_velocity[1][0]: 1.037067

my_rank: 4; local_population[0][0]: -0.012898
my_rank: 4; local_population[1][0]: 0.039349
R: 107.372245
M[j]: 0.111152
indice 0
population[i][0] -99.984347
population[j][0] 1.207575
translation_index[j] 5
Forces[i][0] 0.156350

i: 0; j: 4
R: 108.290064
M[j]: 0.111109
indice 0
population[i][0] -99.984347
population[j][0] 0.890566
translation_index[j] 2
Forces[i][0] 0.208727

i: 0; j: 5
R: 107.509344
M[j]: 0.111106
indice 0
population[i][0] -99.984347
population[j][0] -0.035242
translation_index[j] 4
Forces[i][0] 0.260477

i: 0; j: 6
R: 106.703495
M[j]: 0.111083
indice 0
population[i][0] -99.984347
population[j][0] -0.997718
translation_index[j] 9
Forces[i][0] 0.312124

i: 0; j: 7
R: 103.834402
M[j]: 0.111079
indice 0
population[i][0] -99.984347
population[j][0] -3.110009
translation_index[j] 1
Forces[i][0] 0.363648

i: 0; j: 8
R: 108.603298
M[j]: 0.110985
indice 0
population[i][0] -99.984347
population[j][0] 0.451808
translation_index[j] 8
Forces[i][0] 0.415465

i: 1; j: 0
R: 2.275041
M[j]: 0.111168
indice 1
population[i][0] -3.110009
population[j][0] -0.886407
translation_index[j] 7
Forces[i][0] 0.000000

i: 1; j: 1
R: 2.754259
M[j]: 0.111165
indice 1
population[i][0] -3.110009
population[j][0] -0.407412
translation_index[j] 6
Forces[i][0] 0.054327

i: 1; j: 2
R: 2.932662
M[j]: 0.111152
indice 1
population[i][0] -3.110009
population[j][0] -0.792958
translation_index[j] 3
Forces[i][0] 0.108867

i: 1; j: 3
R: 4.561992
M[j]: 0.111152
indice 1
population[i][0] -3.110009
population[j][0] 1.207575
translation_index[j] 5
Forces[i][0] 0.152777

i: 1; j: 4
R: 4.475728
M[j]: 0.111109
indice 1
population[i][0] -3.110009
population[j][0] 0.890566
translation_index[j] 2
Forces[i][0] 0.205376

i: 1; j: 5
R: 3.796976
M[j]: 0.111106
indice 1
population[i][0] -3.110009
population[j][0] -0.035242
translation_index[j] 4
Forces[i][0] 0.255032

i: 1; j: 6
R: 3.246218
M[j]: 0.111083
indice 1
population[i][0] -3.110009
population[j][0] -0.997718
translation_index[j] 9
Forces[i][0] 0.300019

i: 1; j: 8
R: 5.313701
M[j]: 0.110985
indice 1
population[i][0] -3.110009
population[j][0] 0.451808
translation_index[j] 8
Forces[i][0] 0.336159
my_rank: 0; Forces[0][0]: 0.466785
my_rank: 0; Forces[1][0]: 0.373356
my_rank: 0; local_M[0]: 0.000000
my_rank: 0; local_M[1]: 0.111079
my_rank: 0; accelerations[0][0]: 0.000000
my_rank: 0; accelerations[1][0]: 3.361165

my_rank: 0; accelerations[0][0]: 0.000000
my_rank: 0; accelerations[1][0]: 3.361165


my_rank: 0; local_accelerations[0][0]: 0.000000
my_rank: 0; local_accelerations[1][0]: 3.361165

my_rank: 0; before_updating: local_velocity[0][0]: 0.000000
my_rank: 0; before_updating: local_velocity[1][0]: -3.841456

my_rank: 0; updating_velocity_i: 0
my_rank: 0; velocity[i][d]: 0.000000
my_rank: 0; accelerations[i][d]: 0.000000
my_rank: 0; updated_velocity[i][d]: 0.000000
my_rank: 0; velocity[i][d]: 0.000000
my_rank: 0; accelerations[i][d]: 0.000000
my_rank: 0; updated_velocity[i][d]: 0.000000

my_rank: 0; updating_velocity_i: 1
my_rank: 0; velocity[i][d]: -3.841456
my_rank: 0; accelerations[i][d]: 3.361165
my_rank: 0; updated_velocity[i][d]: 1.440437
my_rank: 0; velocity[i][d]: -1.478094
my_rank: 0; accelerations[i][d]: 0.790481
my_rank: 0; updated_velocity[i][d]: 0.051434

my_rank: 0; local_velocity[0][0]: 0.000000
my_rank: 0; local_velocity[1][0]: 1.440437


my_rank: 0; local_velocity[0][0]: 0.000000
my_rank: 0; local_velocity[1][0]: 1.440437

my_rank: 0; local_population[0][0]: -99.984347
my_rank: 0; local_population[1][0]: -1.669572



Iteration: 95; my_rank: 0
my_rank: 0; local_fitness[0]: 11360.282764
my_rank: 0; local_fitness[1]: 3.040226

my_rank: 0; local_population[0][0]: -99.984347
my_rank: 0; local_population[1][0]: -1.669572

my_rank: 0; local_fitness[0]: 11360.282764
my_rank: 0; local_fitness[1]: 3.040226

my_rank: 0; local_velocity[0][0]: 0.000000
my_rank: 0; local_velocity[1][0]: 1.440437
SORT DONE:

my_rank: 0; global_fitness[0]: 0.076409242741657
my_rank: 0; global_fitness[1]: 0.314173744952966
my_rank: 0; global_fitness[2]: 0.820314267742479
my_rank: 0; global_fitness[3]: 1.652657002197855
my_rank: 0; global_fitness[4]: 3.040225824539322
my_rank: 0; global_fitness[5]: 4.047081250341541
my_rank: 0; global_fitness[6]: 4.205922581489240
my_rank: 0; global_fitness[7]: 4.705422728970662
my_rank: 0; global_fitness[8]: 8.593438520986048
my_rank: 0; global_fitness[9]: 11360.282763890905699

my_rank: 0; global_population[0][0]: -0.000458305892583
my_rank: 0; global_population[1][0]: -0.530377956727529
my_rank: 0; global_population[2][0]: -0.397119250907792
my_rank: 0; global_population[3][0]: -0.416260043051138
my_rank: 0; global_population[4][0]: -1.669572355540341
my_rank: 0; global_population[5][0]: 0.039349072706123
my_rank: 0; global_population[6][0]: -0.189697447466443
my_rank: 0; global_population[7][0]: -0.497423130470436
my_rank: 0; global_population[8][0]: -0.012898255292203
my_rank: 0; global_population[9][0]: -99.984347261481147

my_rank: 0; translation_index[0]: 5
my_rank: 0; translation_index[1]: 3
my_rank: 0; translation_index[2]: 7
my_rank: 0; translation_index[3]: 6
my_rank: 0; translation_index[4]: 1
my_rank: 0; translation_index[5]: 9
my_rank: 0; translation_index[6]: 4
my_rank: 0; translation_index[7]: 2
my_rank: 0; translation_index[8]: 8
my_rank: 0; translation_index[9]: 0
it: 95,  sum_m: 8.997643708120819

my_rank: 0; global_M[0]: 0.000000
my_rank: 0; global_M[1]: 0.111111
my_rank: 0; global_M[2]: 0.111095
my_rank: 0; global_M[3]: 0.111138
my_rank: 0; global_M[4]: 0.111100
my_rank: 0; global_M[5]: 0.111140
my_rank: 0; global_M[6]: 0.111125
my_rank: 0; global_M[7]: 0.111133
my_rank: 1; Forces[0][0]: 0.124006
my_rank: 1; Forces[1][0]: 0.043861
my_rank: 1; local_M[0]: 0.111095
my_rank: 1; local_M[1]: 0.111138
my_rank: 1; accelerations[0][0]: 1.116220
my_rank: 1; accelerations[1][0]: 0.394651


my_rank: 1; local_accelerations[0][0]: 1.116220
my_rank: 1; local_accelerations[1][0]: 0.394651

my_rank: 1; before_updating: local_velocity[0][0]: -1.387989
my_rank: 2; Forces[0][0]: -0.056249
my_rank: 2; Forces[1][0]: -0.141385
my_rank: 2; local_M[0]: 0.111100
my_rank: 2; local_M[1]: 0.111140
my_rank: 2; accelerations[0][0]: -0.506295
my_rank: 2; accelerations[1][0]: -1.272130


my_rank: 2; local_accelerations[0][0]: -0.506295
my_rank: 2; local_accelerations[1][0]: -1.272130

my_rank: 2; before_updating: local_velocity[0][0]: -0.154455
my_rank: 2; before_updating: local_velocity[1][0]: -1.208033

my_rank: 2; updating_velocity_i: 0
my_rank: 2; velocity[i][d]: -0.154455
my_rank: 2; accelerations[i][d]: -0.506295
my_rank: 2; updated_velocity[i][d]: -0.583522
my_rank: 3; Forces[0][0]: 0.013197
my_rank: 3; Forces[1][0]: -0.015152
my_rank: 3; local_M[0]: 0.111125
my_rank: 3; local_M[1]: 0.111133
my_rank: 3; accelerations[0][0]: 0.118761
my_rank: 3; accelerations[1][0]: -0.136339


my_rank: 3; local_accelerations[0][0]: 0.118761
my_rank: 3; local_accelerations[1][0]: -0.136339

my_rank: 3; before_updating: local_velocity[0][0]: -0.008848
my_rank: 3; before_updating: local_velocity[1][0]: 0.489288

my_rank: 3; updating_velocity_i: 0
my_rank: 3; velocity[i][d]: -0.008848
my_rank: 3; accelerations[i][d]: 0.118761
my_rank: 3; updated_velocity[i][d]: 0.114337
my_rank: 3; velocity[i][d]: 0.234031
my_rank: 4; Forces[0][0]: -0.099946
my_rank: 4; Forces[1][0]: -0.218603
my_rank: 4; local_M[0]: 0.111057
my_rank: 4; local_M[1]: 0.111101
my_rank: 4; accelerations[0][0]: -0.899952
my_rank: 4; accelerations[1][0]: -1.967599


my_rank: 4; local_accelerations[0][0]: -0.899952
my_rank: 4; local_accelerations[1][0]: -1.967599

my_rank: 4; before_updating: local_velocity[0][0]: -0.464706
my_rank: 4; before_updating: local_velocity[1][0]: 1.037067

my_rank: 4; updating_velocity_i: 0
my_rank: 4; velocity[i][d]: -0.464706
my_rank: 4; accelerations[i][d]: -0.899952
my_rank: 4; updated_velocity[i][d]: -1.132305
my_rank: 4; velocity[i][d]: -1.463091
my_rank: 4; accelerations[i][d]: -3.805294
my_rank: 4; updated_velocity[i][d]: -4.536839
my_rank: 0; global_M[8]: 0.111057
my_rank: 0; global_M[9]: 0.111101

my_rank: 0; local_M[0]: 0.000000
my_rank: 0; local_M[1]: 0.111111
Update accelerations

i: 0; j: 0
R: 106.488751
M[j]: 0.111140
indice 0
population[i][0] -99.984347
population[j][0] -0.000458
translation_index[j] 5
Forces[i][0] 0.000000

i: 0; j: 1
R: 106.150494
M[j]: 0.111138
indice 0
population[i][0] -99.984347
population[j][0] -0.530378
translation_index[j] 3
Forces[i][0] 0.052176

i: 0; j: 2
R: 106.497912
M[j]: 0.111133
indice 0
population[i][0] -99.984347
my_rank: 1; before_updating: local_velocity[1][0]: 0.262580

my_rank: 1; updating_velocity_i: 0
my_rank: 1; velocity[i][d]: -1.387989
my_rank: 1; accelerations[i][d]: 1.116220
my_rank: 1; updated_velocity[i][d]: 0.422225
my_rank: 1; velocity[i][d]: -0.346790
my_rank: 1; accelerations[i][d]: -2.161995
my_rank: 1; updated_velocity[i][d]: -2.335390

my_rank: 1; updating_velocity_i: 1
my_rank: 1; velocity[i][d]: 0.262580
my_rank: 1; accelerations[i][d]: 0.394651
my_rank: 1; updated_velocity[i][d]: 0.525942
my_rank: 1; velocity[i][d]: 1.527712
my_rank: 1; accelerations[i][d]: 2.754726
my_rank: 1; updated_velocity[i][d]: 3.518582


my_rank: 1; local_velocity[0][0]: 0.422225
my_rank: 1; local_velocity[1][0]: 0.525942

my_rank: 1; local_population[0][0]: -0.075198
my_rank: 1; local_population[1][0]: -0.004436
my_rank: 2; velocity[i][d]: -0.637012
my_rank: 2; accelerations[i][d]: -1.792714
my_rank: 2; updated_velocity[i][d]: -2.111220

my_rank: 2; updating_velocity_i: 1
my_rank: 2; velocity[i][d]: -1.208033
my_rank: 2; accelerations[i][d]: -1.272130
my_rank: 2; updated_velocity[i][d]: -1.876147
my_rank: 2; velocity[i][d]: 0.745441
my_rank: 2; accelerations[i][d]: 3.476562
my_rank: 2; updated_velocity[i][d]: 3.849282


my_rank: 2; local_velocity[0][0]: -0.583522
my_rank: 2; local_velocity[1][0]: -1.876147

my_rank: 2; local_population[0][0]: -0.773220
my_rank: 2; local_population[1][0]: -1.876605
my_rank: 3; accelerations[i][d]: 0.174443
my_rank: 3; updated_velocity[i][d]: 0.291459

my_rank: 3; updating_velocity_i: 1
my_rank: 3; velocity[i][d]: 0.489288
my_rank: 3; accelerations[i][d]: -0.136339
my_rank: 3; updated_velocity[i][d]: 0.108305
my_rank: 3; velocity[i][d]: 0.843742
my_rank: 3; accelerations[i][d]: 1.373890
my_rank: 3; updated_velocity[i][d]: 1.795761


my_rank: 3; local_velocity[0][0]: 0.114337
my_rank: 3; local_velocity[1][0]: 0.108305

my_rank: 3; local_population[0][0]: -0.301923
my_rank: 3; local_population[1][0]: -0.288815

my_rank: 4; updating_velocity_i: 1
my_rank: 4; velocity[i][d]: 1.037067
my_rank: 4; accelerations[i][d]: -1.967599
my_rank: 4; updated_velocity[i][d]: -1.449065
my_rank: 4; velocity[i][d]: -0.904947
my_rank: 4; accelerations[i][d]: -1.555382
my_rank: 4; updated_velocity[i][d]: -2.007856


my_rank: 4; local_velocity[0][0]: -1.132305
my_rank: 4; local_velocity[1][0]: -1.449065

my_rank: 4; local_population[0][0]: -1.145203
my_rank: 4; local_population[1][0]: -1.409716
population[j][0] -0.397119
translation_index[j] 7
Forces[i][0] 0.104239

i: 0; j: 3
R: 106.623256
M[j]: 0.111125
indice 0
population[i][0] -99.984347
population[j][0] -0.416260
translation_index[j] 6
Forces[i][0] 0.156200

i: 0; j: 4
R: 105.197852
M[j]: 0.111111
indice 0
population[i][0] -99.984347
population[j][0] -1.669572
translation_index[j] 1
Forces[i][0] 0.208086

i: 0; j: 5
R: 107.334684
M[j]: 0.111101
indice 0
population[i][0] -99.984347
population[j][0] 0.039349
translation_index[j] 9
Forces[i][0] 0.260006

i: 0; j: 6
R: 107.132430
M[j]: 0.111100
indice 0
population[i][0] -99.984347
population[j][0] -0.189697
translation_index[j] 4
Forces[i][0] 0.311773

i: 0; j: 7
R: 106.871153
M[j]: 0.111095
indice 0
population[i][0] -99.984347
population[j][0] -0.497423
translation_index[j] 2
Forces[i][0] 0.363518

i: 0; j: 8
R: 107.623323
M[j]: 0.111057
indice 0
population[i][0] -99.984347
population[j][0] -0.012898
translation_index[j] 8
Forces[i][0] 0.415228

i: 1; j: 0
R: 1.842022
M[j]: 0.111140
indice 1
population[i][0] -1.669572
population[j][0] -0.000458
translation_index[j] 5
Forces[i][0] 0.000000

i: 1; j: 1
R: 1.183675
M[j]: 0.111138
indice 1
population[i][0] -1.669572
population[j][0] -0.530378
translation_index[j] 3
Forces[i][0] 0.050354

i: 1; j: 2
R: 1.309970
M[j]: 0.111133
indice 1
population[i][0] -1.669572
population[j][0] -0.397119
translation_index[j] 7
Forces[i][0] 0.103835

i: 1; j: 3
R: 1.442203
M[j]: 0.111125
indice 1
population[i][0] -1.669572
population[j][0] -0.416260
translation_index[j] 6
Forces[i][0] 0.157810

i: 1; j: 5
R: 2.279539
M[j]: 0.111101
indice 1
population[i][0] -1.669572
population[j][0] 0.039349
translation_index[j] 9
Forces[i][0] 0.206095

i: 1; j: 6
R: 2.135290
M[j]: 0.111100
indice 1
population[i][0] -1.669572
population[j][0] -0.189697
translation_index[j] 4
Forces[i][0] 0.247740

i: 1; j: 7
R: 1.990399
M[j]: 0.111095
indice 1
population[i][0] -1.669572
population[j][0] -0.497423
translation_index[j] 2
Forces[i][0] 0.286239

i: 1; j: 8
R: 2.939909
M[j]: 0.111057
indice 1
population[i][0] -1.669572
population[j][0] -0.012898
translation_index[j] 8
Forces[i][0] 0.318951
my_rank: 0; Forces[0][0]: 0.466808
my_rank: 0; Forces[1][0]: 0.350242
my_rank: 0; local_M[0]: 0.000000
my_rank: 0; local_M[1]: 0.111111
my_rank: 0; accelerations[0][0]: 0.000000
my_rank: 0; accelerations[1][0]: 3.152176

my_rank: 0; accelerations[0][0]: 0.000000
my_rank: 0; accelerations[1][0]: 3.152176


my_rank: 0; local_accelerations[0][0]: 0.000000
my_rank: 0; local_accelerations[1][0]: 3.152176

my_rank: 0; before_updating: local_velocity[0][0]: 0.000000
my_rank: 0; before_updating: local_velocity[1][0]: 1.440437

my_rank: 0; updating_velocity_i: 0
my_rank: 0; velocity[i][d]: 0.000000
my_rank: 0; accelerations[i][d]: 0.000000
my_rank: 0; updated_velocity[i][d]: 0.000000
my_rank: 0; velocity[i][d]: 0.000000
my_rank: 0; accelerations[i][d]: 0.000000
my_rank: 0; updated_velocity[i][d]: 0.000000

my_rank: 0; updating_velocity_i: 1
my_rank: 0; velocity[i][d]: 1.440437
my_rank: 0; accelerations[i][d]: 3.152176
my_rank: 0; updated_velocity[i][d]: 3.872394
my_rank: 0; velocity[i][d]: 0.051434
my_rank: 0; accelerations[i][d]: 1.527048
my_rank: 0; updated_velocity[i][d]: 1.552765

my_rank: 0; local_velocity[0][0]: 0.000000
my_rank: 0; local_velocity[1][0]: 3.872394


my_rank: 0; local_velocity[0][0]: 0.000000
my_rank: 0; local_velocity[1][0]: 3.872394

my_rank: 0; local_population[0][0]: -99.984347
my_rank: 0; local_population[1][0]: 2.202822



Iteration: 96; my_rank: 0
my_rank: 0; local_fitness[0]: 11360.282764
my_rank: 0; local_fitness[1]: 9.077553

my_rank: 0; local_population[0][0]: -99.984347
my_rank: 0; local_population[1][0]: 2.202822

my_rank: 0; local_fitness[0]: 11360.282764
my_rank: 0; local_fitness[1]: 9.077553

my_rank: 0; local_velocity[0][0]: 0.000000
my_rank: 0; local_velocity[1][0]: 3.872394
SORT DONE:

my_rank: 0; global_fitness[0]: 0.055827996566688
my_rank: 0; global_fitness[1]: 0.602654411797324
my_rank: 0; global_fitness[2]: 1.987311890674615
my_rank: 0; global_fitness[3]: 2.364493479746725
my_rank: 0; global_fitness[4]: 3.888833753399050
my_rank: 0; global_fitness[5]: 6.894313386974546
my_rank: 0; global_fitness[6]: 9.077552803839380
my_rank: 0; global_fitness[7]: 13.689212131834950
my_rank: 0; global_fitness[8]: 16.286975503402711
my_rank: 0; global_fitness[9]: 11360.282763890905699

my_rank: 0; global_population[0][0]: -0.075197931597376
my_rank: 0; global_population[1][0]: -0.773219817919622
my_rank: 0; global_population[2][0]: -1.409716168002936
my_rank: 0; global_population[3][0]: -0.301923297105259
my_rank: 0; global_population[4][0]: -1.145202835365273
my_rank: 0; global_population[5][0]: -0.288814629087725
my_rank: 0; global_population[6][0]: 2.202821983307924
my_rank: 0; global_population[7][0]: -0.004436365353986
my_rank: 0; global_population[8][0]: -1.876604917891886
my_rank: 0; global_population[9][0]: -99.984347261481147

my_rank: 0; translation_index[0]: 2
my_rank: 0; translation_index[1]: 4
my_rank: 0; translation_index[2]: 9
my_rank: 0; translation_index[3]: 6
my_rank: 0; translation_index[4]: 8
my_rank: 0; translation_index[5]: 7
my_rank: 0; translation_index[6]: 1
my_rank: 0; translation_index[7]: 3
my_rank: 0; translation_index[8]: 5
my_rank: 0; translation_index[9]: 0
it: 96,  sum_m: 8.995216229068680

my_rank: 0; global_M[0]: 0.000000
my_rank: 0; global_M[1]: 0.111082
my_rank: 0; global_M[2]: 0.111170
my_rank: 0; global_M[3]: 0.111037
my_rank: 0; global_M[4]: 0.111165
my_rank: 0; global_M[5]: 0.111011
my_rank: 0; global_M[6]: 0.111148
my_rank: 0; global_M[7]: 0.111103
my_rank: 0; global_M[8]: 0.111133
my_rank: 0; global_M[9]: 0.111151

my_rank: 1; Forces[0][0]: -0.137997
my_rank: 1; Forces[1][0]: -0.075876
my_rank: 1; local_M[0]: 0.111170
my_rank: 1; local_M[1]: 0.111037
my_rank: 1; accelerations[0][0]: -1.241310
my_rank: 1; accelerations[1][0]: -0.683337


my_rank: 1; local_accelerations[0][0]: -1.241310
my_rank: 1; local_accelerations[1][0]: -0.683337

my_rank: 1; before_updating: local_velocity[0][0]: 0.422225
my_rank: 1; before_updating: local_velocity[1][0]: 0.525942

my_rank: 1; updating_velocity_i: 0
my_rank: 1; velocity[i][d]: 0.422225
my_rank: 1; accelerations[i][d]: -1.241310
my_rank: 1; updated_velocity[i][d]: -1.030197
my_rank: 2; Forces[0][0]: 0.051976
my_rank: 2; Forces[1][0]: 0.243564
my_rank: 2; local_M[0]: 0.111165
my_rank: 2; local_M[1]: 0.111011
my_rank: 2; accelerations[0][0]: 0.467559
my_rank: 2; accelerations[1][0]: 2.194044


my_rank: 2; local_accelerations[0][0]: 0.467559
my_rank: 2; local_accelerations[1][0]: 2.194044

my_rank: 2; before_updating: local_velocity[0][0]: -0.583522
my_rank: 2; before_updating: local_velocity[1][0]: -1.876147

my_rank: 2; updating_velocity_i: 0
my_rank: 2; velocity[i][d]: -0.583522
my_rank: 2; accelerations[i][d]: 0.467559
my_rank: 2; updated_velocity[i][d]: 0.175798
my_rank: 3; Forces[0][0]: -0.027455
my_rank: 3; Forces[1][0]: -0.018621
my_rank: 3; local_M[0]: 0.111148
my_rank: 3; local_M[1]: 0.111103
my_rank: 3; accelerations[0][0]: -0.247013
my_rank: 3; accelerations[1][0]: -0.167604


my_rank: 3; local_accelerations[0][0]: -0.247013
my_rank: 3; local_accelerations[1][0]: -0.167604

my_rank: 3; before_updating: local_velocity[0][0]: 0.114337
my_rank: 3; before_updating: local_velocity[1][0]: 0.108305

my_rank: 3; updating_velocity_i: 0
my_rank: 3; velocity[i][d]: 0.114337
my_rank: 3; accelerations[i][d]: -0.247013
my_rank: 3; updated_velocity[i][d]: -0.189844
my_rank: 3; velocity[i][d]: 0.291459
my_rank: 3; accelerations[i][d]: -0.361573
my_rank: 3; updated_velocity[i][d]: -0.215844
my_rank: 4; Forces[0][0]: 0.105084
my_rank: 4; Forces[1][0]: 0.234759
my_rank: 4; local_M[0]: 0.111133
my_rank: 4; local_M[1]: 0.111151
my_rank: 4; accelerations[0][0]: 0.945573
my_rank: 4; accelerations[1][0]: 2.112065


my_rank: 4; local_accelerations[0][0]: 0.945573
my_rank: 4; local_accelerations[1][0]: 2.112065

my_rank: 4; before_updating: local_velocity[0][0]: -1.132305
my_rank: 4; before_updating: local_velocity[1][0]: -1.449065

my_rank: 4; updating_velocity_i: 0
my_rank: 4; velocity[i][d]: -1.132305
my_rank: 4; accelerations[i][d]: 0.945573
